Datetime,Open,High,Low,Close,Volume
2023-04-13 09:30:00-04:00,12922.900390625,13124.41015625,12920.01953125,13109.3896484375,4942990000
2023-04-14 09:30:00-04:00,13044.6904296875,13152.2802734375,12962.509765625,13079.51953125,4655740000
2023-04-17 09:30:00-04:00,13053.259765625,13105.6796875,12981.259765625,13087.7099609375,4823180000
2023-04-18 09:30:00-04:00,13180.3095703125,13196.1796875,13044.2099609375,13091.7900390625,4851810000
2023-04-19 09:30:00-04:00,12992.509765625,13128.25,12988.2001953125,13088.7099609375,4972700000
2023-04-20 09:30:00-04:00,12962.2900390625,13107.919921875,12933.7998046875,12985.98046875,4590530000
2023-04-21 09:30:00-04:00,12970.3203125,13030.849609375,12899.6396484375,13000.76953125,4868050000
2023-04-24 09:30:00-04:00,12981.7099609375,13044.2197265625,12883.76953125,12969.759765625,4854050000
2023-04-25 09:30:00-04:00,12905.08984375,12933.2802734375,12724.240234375,12725.1103515625,4806020000
2023-04-26 09:30:00-04:00,12866.6396484375,12929.6201171875,12783.419921875,12806.48046875,5281970000
2023-04-27 09:30:00-04:00,12963.2099609375,13175.6201171875,12938.5,13160.0302734375,5253710000
2023-04-28 09:30:00-04:00,13139.349609375,13247.3896484375,13096.9404296875,13245.990234375,5331380000
2023-05-01 09:30:00-04:00,13229.1103515625,13287.4697265625,13186.400390625,13231.4697265625,5168430000
2023-05-02 09:30:00-04:00,13225.48046875,13241.5302734375,13046.7900390625,13113.66015625,5501410000
2023-05-03 09:30:00-04:00,13123.099609375,13231.7099609375,13026.0400390625,13030.2099609375,5782160000
2023-05-04 09:30:00-04:00,13014.0703125,13064.01953125,12938.4501953125,12982.48046875,4745780000
2023-05-05 09:30:00-04:00,13070.7001953125,13291.1103515625,13059.91015625,13259.1298828125,4574790000
2023-05-08 09:30:00-04:00,13247.08984375,13302.4296875,13193.080078125,13291.6396484375,4216360000
2023-05-09 09:30:00-04:00,13228.6396484375,13254.8095703125,13193.8798828125,13201.1103515625,4126780000
2023-05-10 09:30:00-04:00,13308.41015625,13384.419921875,13204.7900390625,13347.830078125,4948260000
2023-05-11 09:30:00-04:00,13376.849609375,13411.7001953125,13306.080078125,13389.7802734375,4489490000
2023-05-12 09:30:00-04:00,13407.01953125,13427.419921875,13256.5595703125,13340.1796875,4170000000
