Datetime,Open,High,Low,Close,Volume
2023-05-15 04:00:00-04:00,20.56,20.56,20.46,20.49,0
2023-05-15 04:01:00-04:00,20.49,20.49,20.46,20.46,0
2023-05-15 04:02:00-04:00,20.46,20.49,20.46,20.48,0
2023-05-15 04:03:00-04:00,20.49,20.53,20.49,20.51,0
2023-05-15 04:04:00-04:00,20.51,20.51,20.45,20.48,0
2023-05-15 04:05:00-04:00,20.48,20.48,20.45,20.45,0
2023-05-15 04:06:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 04:07:00-04:00,20.45,20.47,20.45,20.47,0
2023-05-15 04:08:00-04:00,20.48,20.49,20.47,20.47,0
2023-05-15 04:09:00-04:00,20.48,20.48,20.46,20.46,0
2023-05-15 04:10:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 04:11:00-04:00,20.46,20.47,20.46,20.47,0
2023-05-15 04:12:00-04:00,20.48,20.48,20.47,20.47,0
2023-05-15 04:13:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 04:14:00-04:00,20.47,20.47,20.46,20.46,0
2023-05-15 04:15:00-04:00,20.45,20.47,20.44,20.45,0
2023-05-15 04:16:00-04:00,20.46,20.47,20.45,20.47,0
2023-05-15 04:17:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 04:18:00-04:00,20.47,20.47,20.46,20.47,0
2023-05-15 04:19:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 04:20:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 04:21:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 04:22:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 04:23:00-04:00,20.47,20.47,20.46,20.46,0
2023-05-15 04:24:00-04:00,20.48,20.48,20.48,20.48,0
2023-05-15 04:25:00-04:00,20.48,20.49,20.48,20.49,0
2023-05-15 04:26:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 04:27:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 04:28:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 04:29:00-04:00,20.46,20.46,20.44,20.44,0
2023-05-15 04:30:00-04:00,20.44,20.44,20.43,20.44,0
2023-05-15 04:31:00-04:00,20.43,20.45,20.43,20.43,0
2023-05-15 04:32:00-04:00,20.43,20.43,20.43,20.43,0
2023-05-15 04:33:00-04:00,20.42,20.43,20.42,20.43,0
2023-05-15 04:34:00-04:00,20.42,20.42,20.41,20.42,0
2023-05-15 04:35:00-04:00,20.41,20.41,20.41,20.41,0
2023-05-15 04:36:00-04:00,20.41,20.43,20.41,20.43,0
2023-05-15 04:37:00-04:00,20.43,20.43,20.42,20.42,0
2023-05-15 04:38:00-04:00,20.43,20.44,20.43,20.44,0
2023-05-15 04:39:00-04:00,20.44,20.44,20.43,20.43,0
2023-05-15 04:40:00-04:00,20.43,20.43,20.42,20.43,0
2023-05-15 04:41:00-04:00,20.43,20.44,20.42,20.43,0
2023-05-15 04:42:00-04:00,20.43,20.43,20.43,20.43,0
2023-05-15 04:43:00-04:00,20.44,20.44,20.435,20.435,0
2023-05-15 04:44:00-04:00,20.43,20.43,20.43,20.43,0
2023-05-15 04:45:00-04:00,20.43,20.43,20.42,20.42,0
2023-05-15 04:46:00-04:00,20.42,20.42,20.42,20.42,0
2023-05-15 04:47:00-04:00,20.43,20.44,20.43,20.44,0
2023-05-15 04:48:00-04:00,20.44,20.46,20.44,20.45,0
2023-05-15 04:49:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 04:50:00-04:00,20.45,20.45,20.44,20.45,0
2023-05-15 04:51:00-04:00,20.45,20.45,20.44,20.45,0
2023-05-15 04:52:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 04:54:00-04:00,20.45,20.45,20.44,20.45,0
2023-05-15 04:55:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 04:56:00-04:00,20.44,20.48,20.44,20.48,0
2023-05-15 04:57:00-04:00,20.49,20.49,20.48,20.49,0
2023-05-15 04:58:00-04:00,20.49,20.5,20.49,20.49,0
2023-05-15 04:59:00-04:00,20.48,20.49,20.47,20.47,0
2023-05-15 05:00:00-04:00,20.48,20.48,20.48,20.48,0
2023-05-15 05:01:00-04:00,20.48,20.49,20.46,20.49,0
2023-05-15 05:02:00-04:00,20.48,20.48,20.48,20.48,0
2023-05-15 05:03:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:04:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 05:05:00-04:00,20.48,20.48,20.46,20.47,0
2023-05-15 05:06:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:07:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:08:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:11:00-04:00,20.47,20.48,20.47,20.48,0
2023-05-15 05:12:00-04:00,20.48,20.48,20.48,20.48,0
2023-05-15 05:13:00-04:00,20.48,20.48,20.48,20.48,0
2023-05-15 05:14:00-04:00,20.48,20.49,20.47,20.49,0
2023-05-15 05:15:00-04:00,20.485,20.49,20.485,20.49,0
2023-05-15 05:16:00-04:00,20.48,20.48,20.47,20.47,0
2023-05-15 05:18:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:19:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:20:00-04:00,20.47,20.47,20.46,20.47,0
2023-05-15 05:22:00-04:00,20.46,20.46,20.45,20.45,0
2023-05-15 05:23:00-04:00,20.45,20.45,20.44,20.44,0
2023-05-15 05:24:00-04:00,20.43,20.43,20.43,20.43,0
2023-05-15 05:25:00-04:00,20.42,20.43,20.42,20.43,0
2023-05-15 05:26:00-04:00,20.41,20.42,20.41,20.42,0
2023-05-15 05:27:00-04:00,20.41,20.42,20.41,20.42,0
2023-05-15 05:28:00-04:00,20.42,20.42,20.42,20.42,0
2023-05-15 05:29:00-04:00,20.42,20.42,20.41,20.41,0
2023-05-15 05:30:00-04:00,20.41,20.41,20.37,20.38,0
2023-05-15 05:31:00-04:00,20.38,20.38,20.38,20.38,0
2023-05-15 05:32:00-04:00,20.38,20.41,20.38,20.41,0
2023-05-15 05:33:00-04:00,20.41,20.41,20.41,20.41,0
2023-05-15 05:34:00-04:00,20.42,20.43,20.42,20.43,0
2023-05-15 05:35:00-04:00,20.43,20.43,20.43,20.43,0
2023-05-15 05:36:00-04:00,20.42,20.44,20.42,20.44,0
2023-05-15 05:37:00-04:00,20.43,20.44,20.43,20.44,0
2023-05-15 05:38:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 05:39:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:40:00-04:00,20.465,20.47,20.46,20.47,0
2023-05-15 05:41:00-04:00,20.47,20.47,20.46,20.46,0
2023-05-15 05:42:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:43:00-04:00,20.47,20.47,20.45,20.46,0
2023-05-15 05:44:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:47:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:48:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:49:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 05:50:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:51:00-04:00,20.46,20.46,20.45,20.46,0
2023-05-15 05:53:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:54:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 05:56:00-04:00,20.46,20.46,20.45,20.45,0
2023-05-15 05:57:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 05:58:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:00:00-04:00,20.45,20.47,20.45,20.47,0
2023-05-15 06:01:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 06:02:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 06:04:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 06:05:00-04:00,20.47,20.47,20.47,20.47,0
2023-05-15 06:07:00-04:00,20.49,20.49,20.46,20.48,0
2023-05-15 06:08:00-04:00,20.48,20.49,20.47,20.47,0
2023-05-15 06:09:00-04:00,20.47,20.47,20.46,20.46,0
2023-05-15 06:10:00-04:00,20.46,20.48,20.46,20.48,0
2023-05-15 06:12:00-04:00,20.48,20.48,20.47,20.47,0
2023-05-15 06:13:00-04:00,20.48,20.49,20.47,20.49,0
2023-05-15 06:14:00-04:00,20.48,20.48,20.47,20.47,0
2023-05-15 06:15:00-04:00,20.48,20.48,20.46,20.46,0
2023-05-15 06:16:00-04:00,20.46,20.47,20.46,20.46,0
2023-05-15 06:20:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 06:21:00-04:00,20.46,20.46,20.46,20.46,0
2023-05-15 06:22:00-04:00,20.46,20.46,20.45,20.45,0
2023-05-15 06:23:00-04:00,20.46,20.46,20.44,20.44,0
2023-05-15 06:24:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:25:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:30:00-04:00,20.46,20.46,20.44,20.45,0
2023-05-15 06:31:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:33:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:34:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:35:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:37:00-04:00,20.45,20.45,20.45,20.45,0
2023-05-15 06:38:00-04:00,20.45,20.46,20.45,20.45,0
2023-05-15 06:39:00-04:00,20.45,20.46,20.45,20.45,0
