timestamp,Open,High,Low,Close,Volume,VWAP
2023-03-28 06:00:00-04:00,66.44,66.48,66.32,66.38,1245.0,66.54
2023-03-28 06:30:00-04:00,66.42,66.42,66.31,66.31,1241.0,66.49
2023-03-28 07:00:00-04:00,66.31,66.31,66.21,66.21,723.0,66.47
2023-03-28 07:30:00-04:00,66.34,66.6,66.29,66.58,6142.0,66.49
2023-03-28 08:00:00-04:00,66.54,66.67,66.5,66.5,1421.0,66.51
2023-03-28 08:30:00-04:00,66.53,66.66,66.3,66.38,14466.0,66.49
2023-03-28 09:00:00-04:00,66.36,66.37,66.06,66.17,19271.0,66.36
2023-03-28 09:30:00-04:00,66.17,66.29,66.11,66.29,11347.0,66.32
2023-03-28 10:00:00-04:00,66.28,66.42,65.9,66.16,1369295.0,66.19
2023-03-28 10:30:00-04:00,66.16,66.66,65.95,66.36,1086586.0,66.29
2023-03-28 11:00:00-04:00,66.35,66.38,65.67,65.79,1108334.0,66.15
2023-03-28 11:30:00-04:00,65.79,66.36,65.77,66.29,597546.0,66.14
2023-03-28 12:00:00-04:00,66.28,66.51,66.21,66.42,551756.0,66.17
2023-03-28 12:30:00-04:00,66.43,66.47,66.0,66.09,518994.0,66.18
2023-03-28 13:00:00-04:00,66.08,66.23,65.96,66.07,566746.0,66.17
2023-03-28 13:30:00-04:00,66.08,66.14,65.78,65.85,526222.0,66.15
2023-03-28 14:00:00-04:00,65.83,65.92,65.24,65.32,1106781.0,66.05
2023-03-28 14:30:00-04:00,65.3,65.63,65.25,65.54,641625.0,66.0
2023-03-28 15:00:00-04:00,65.55,65.88,65.4,65.79,586380.0,65.97
2023-03-28 15:30:00-04:00,65.81,66.03,65.65,65.71,726336.0,65.96
2023-03-28 16:00:00-04:00,65.72,66.26,65.57,66.22,1193749.0,65.97
2023-03-28 16:30:00-04:00,66.3,66.5,66.22,66.47,26863.0,66.43
2023-03-28 17:00:00-04:00,66.48,66.51,66.44,66.51,10222.0,66.45
2023-03-28 17:30:00-04:00,66.55,66.56,66.47,66.56,344.0,66.45
2023-03-28 18:00:00-04:00,66.58,66.58,66.48,66.48,30.0,66.45
2023-03-28 18:30:00-04:00,66.49,66.6,66.46,66.6,1821.0,66.45
2023-03-28 19:00:00-04:00,66.59,66.6,66.51,66.51,2569.0,66.46
